BehaviorSpace results (NetLogo 6.3.0),,,,
Brian's Brain.nlogo,,,,
experiment,,,,
10/12/2023 14:10:40:632 +0200,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,
339,0.15,341,0,0
340,0.15,358,0,0
341,0.15,364,0,0
342,0.15,235,0,0
343,0.15,481,0,0
344,0.15,259,0,0
345,0.15,315,0,0
346,0.15,372,0,0
347,0.15,326,0,0
348,0.15,382,0,0
349,0.15,480,0,0
350,0.15,245,0,0
351,0.15,371,0,0
352,0.15,424,0,0
353,0.15,741,0,0
354,0.15,250,0,0
355,0.15,231,0,0
356,0.15,459,0,0
357,0.15,250,0,0
358,0.15,144,0,0
359,0.15,302,0,0
360,0.15,338,0,0
361,0.15,492,0,0
362,0.15,188,0,0
363,0.15,760,0,0
364,0.15,469,0,0
365,0.15,163,0,0
366,0.15,240,0,0
367,0.15,388,0,0
368,0.15,233,0,0
369,0.15,298,0,0
370,0.15,242,0,0
371,0.15,557,0,0
372,0.15,198,0,0
373,0.15,522,0,0
374,0.15,280,0,0
375,0.15,250,0,0
376,0.15,605,0,0
377,0.15,335,0,0
378,0.15,399,0,0
379,0.15,364,0,0
380,0.15,547,0,0
381,0.15,935,0,0
382,0.15,191,0,0
383,0.15,403,0,0
384,0.15,243,0,0
385,0.15,1262,0,0
386,0.15,199,0,0
387,0.15,347,0,0
388,0.15,210,0,0
389,0.15,391,0,0
390,0.15,327,0,0
391,0.15,373,0,0
392,0.15,243,0,0
393,0.15,157,0,0
394,0.15,527,0,0
395,0.15,396,0,0
396,0.15,1173,0,0
397,0.15,222,0,0
398,0.15,231,0,0
399,0.15,362,0,0
400,0.15,304,0,0
401,0.2,364,0,0
402,0.2,461,0,0
403,0.2,428,0,0
404,0.2,221,0,0
405,0.2,482,0,0
406,0.2,380,0,0
407,0.2,326,0,0
408,0.2,231,0,0
409,0.2,324,0,0
410,0.2,649,0,0
411,0.2,1315,0,0
412,0.2,363,0,0
413,0.2,160,0,0
414,0.2,321,0,0
415,0.2,288,0,0
416,0.2,366,0,0
417,0.2,239,0,0
418,0.2,247,0,0
419,0.2,388,0,0
420,0.2,510,0,0
421,0.2,470,0,0
422,0.2,298,0,0
423,0.2,278,0,0
424,0.2,481,0,0
425,0.2,575,0,0
426,0.2,308,0,0
427,0.2,314,0,0
428,0.2,216,0,0
429,0.2,340,0,0
430,0.2,222,0,0
431,0.2,423,0,0
432,0.2,937,0,0
433,0.2,318,0,0
434,0.2,235,0,0
435,0.2,188,0,0
436,0.2,313,0,0
437,0.2,327,0,0
438,0.2,257,0,0
439,0.2,491,0,0
440,0.2,783,0,0
441,0.2,424,0,0
442,0.2,535,0,0
443,0.2,401,0,0
444,0.2,204,0,0
445,0.2,817,0,0
446,0.2,464,0,0
447,0.2,309,0,0
448,0.2,557,0,0
449,0.2,222,0,0
450,0.2,400,0,0
451,0.2,292,0,0
452,0.2,373,0,0
453,0.2,448,0,0
454,0.2,189,0,0
455,0.2,281,0,0
456,0.2,539,0,0
457,0.2,345,0,0
458,0.2,177,0,0
459,0.2,609,0,0
460,0.2,263,0,0
461,0.2,342,0,0
462,0.2,144,0,0
463,0.2,387,0,0
464,0.2,610,0,0
465,0.2,300,0,0
466,0.2,142,0,0
467,0.2,323,0,0
468,0.2,353,0,0
469,0.2,310,0,0
470,0.2,317,0,0
471,0.2,246,0,0
472,0.2,381,0,0
473,0.2,236,0,0
474,0.2,301,0,0
475,0.2,350,0,0
476,0.2,405,0,0
477,0.2,510,0,0
478,0.2,364,0,0
479,0.2,318,0,0
480,0.2,253,0,0
481,0.2,226,0,0
482,0.2,308,0,0
483,0.2,366,0,0
484,0.2,442,0,0
485,0.2,453,0,0
486,0.2,225,0,0
487,0.2,189,0,0
488,0.2,639,0,0
489,0.2,376,0,0
490,0.2,278,0,0
491,0.2,321,0,0
492,0.2,295,0,0
493,0.2,234,0,0
494,0.2,368,0,0
495,0.2,370,0,0
496,0.2,202,0,0
497,0.2,430,0,0
498,0.2,482,0,0
499,0.2,236,0,0
500,0.2,253,0,0
501,0.25,334,0,0
502,0.25,418,0,0
503,0.25,261,0,0
504,0.25,582,0,0
505,0.25,167,0,0
506,0.25,454,0,0
507,0.25,251,0,0
508,0.25,174,0,0
509,0.25,883,0,0
510,0.25,294,0,0
511,0.25,410,0,0
512,0.25,196,0,0
513,0.25,654,0,0
514,0.25,396,0,0
515,0.25,266,0,0
516,0.25,300,0,0
517,0.25,356,0,0
518,0.25,277,0,0
519,0.25,258,0,0
520,0.25,514,0,0
521,0.25,253,0,0
522,0.25,230,0,0
523,0.25,576,0,0
524,0.25,252,0,0
525,0.25,202,0,0
526,0.25,241,0,0
527,0.25,690,0,0
528,0.25,524,0,0
529,0.25,314,0,0
530,0.25,200,0,0
531,0.25,203,0,0
532,0.25,293,0,0
533,0.25,273,0,0
534,0.25,218,0,0
535,0.25,393,0,0
536,0.25,123,0,0
537,0.25,233,0,0
538,0.25,509,0,0
539,0.25,230,0,0
540,0.25,442,0,0
541,0.25,315,0,0
542,0.25,225,0,0
543,0.25,297,0,0
544,0.25,256,0,0
545,0.25,189,0,0
546,0.25,601,0,0
547,0.25,215,0,0
548,0.25,266,0,0
549,0.25,254,0,0
550,0.25,124,0,0
551,0.25,154,0,0
552,0.25,579,0,0
553,0.25,241,0,0
554,0.25,505,0,0
555,0.25,177,0,0
556,0.25,331,0,0
557,0.25,251,0,0
558,0.25,593,0,0
559,0.25,558,0,0
560,0.25,305,0,0
561,0.25,467,0,0
562,0.25,562,0,0
563,0.25,419,0,0
564,0.25,236,0,0
565,0.25,282,0,0
566,0.25,509,0,0
567,0.25,321,0,0
568,0.25,397,0,0
569,0.25,377,0,0
570,0.25,298,0,0
571,0.25,425,0,0
572,0.25,420,0,0
573,0.25,273,0,0
574,0.25,218,0,0
575,0.25,287,0,0
576,0.25,404,0,0
577,0.25,467,0,0
578,0.25,174,0,0
579,0.25,402,0,0
580,0.25,568,0,0
581,0.25,335,0,0
582,0.25,371,0,0
583,0.25,809,0,0
584,0.25,307,0,0
585,0.25,690,0,0
586,0.25,202,0,0
587,0.25,405,0,0
588,0.25,245,0,0
589,0.25,193,0,0
590,0.25,389,0,0
591,0.25,647,0,0
592,0.25,594,0,0
593,0.25,284,0,0
594,0.25,247,0,0
595,0.25,272,0,0
596,0.25,345,0,0
597,0.25,184,0,0
598,0.25,238,0,0
599,0.25,882,0,0
600,0.25,168,0,0
601,0.3,825,0,0
602,0.3,625,0,0
603,0.3,724,0,0
604,0.3,214,0,0
605,0.3,615,0,0
606,0.3,687,0,0
607,0.3,698,0,0
608,0.3,316,0,0
609,0.3,252,0,0
610,0.3,457,0,0
611,0.3,403,0,0
612,0.3,683,0,0
613,0.3,260,0,0
614,0.3,269,0,0
615,0.3,140,0,0
616,0.3,349,0,0
617,0.3,470,0,0
618,0.3,259,0,0
619,0.3,203,0,0
620,0.3,427,0,0
621,0.3,742,0,0
622,0.3,133,0,0
623,0.3,246,0,0
624,0.3,565,0,0
625,0.3,728,0,0
626,0.3,413,0,0
627,0.3,208,0,0
628,0.3,460,0,0
629,0.3,506,0,0
630,0.3,522,0,0
631,0.3,365,0,0
632,0.3,352,0,0
633,0.3,725,0,0
634,0.3,188,0,0
635,0.3,229,0,0
636,0.3,203,0,0
637,0.3,357,0,0
638,0.3,351,0,0
639,0.3,163,0,0
640,0.3,210,0,0
641,0.3,489,0,0
642,0.3,169,0,0
643,0.3,364,0,0
644,0.3,316,0,0
645,0.3,415,0,0
646,0.3,324,0,0
647,0.3,179,0,0
648,0.3,206,0,0
649,0.3,459,0,0
650,0.3,399,0,0
651,0.3,775,0,0
652,0.3,392,0,0
653,0.3,195,0,0
654,0.3,339,0,0
655,0.3,299,0,0
656,0.3,587,0,0
657,0.3,511,0,0
658,0.3,164,0,0
659,0.3,562,0,0
660,0.3,277,0,0
661,0.3,617,0,0
662,0.3,286,0,0
663,0.3,176,0,0
664,0.3,202,0,0
665,0.3,491,0,0
666,0.3,235,0,0
667,0.3,191,0,0
668,0.3,635,0,0
669,0.3,431,0,0
670,0.3,261,0,0
671,0.3,240,0,0
672,0.3,487,0,0
673,0.3,935,0,0
674,0.3,280,0,0
675,0.3,926,0,0
676,0.3,249,0,0
677,0.3,404,0,0
678,0.3,215,0,0
679,0.3,294,0,0
680,0.3,231,0,0
681,0.3,342,0,0
682,0.3,293,0,0
683,0.3,232,0,0
684,0.3,343,0,0
685,0.3,493,0,0
686,0.3,361,0,0
687,0.3,737,0,0
688,0.3,412,0,0
689,0.3,270,0,0
690,0.3,539,0,0
691,0.3,403,0,0
692,0.3,166,0,0
693,0.3,431,0,0
694,0.3,171,0,0
695,0.3,269,0,0
696,0.3,449,0,0
697,0.3,504,0,0
698,0.3,480,0,0
699,0.3,684,0,0
700,0.3,155,0,0
701,0.35,598,0,0
702,0.35,426,0,0
703,0.35,303,0,0
704,0.35,832,0,0
705,0.35,703,0,0
706,0.35,293,0,0
707,0.35,313,0,0
708,0.35,222,0,0
709,0.35,191,0,0
710,0.35,343,0,0
711,0.35,234,0,0
712,0.35,391,0,0
713,0.35,660,0,0
714,0.35,409,0,0
715,0.35,925,0,0
716,0.35,594,0,0
717,0.35,705,0,0
718,0.35,564,0,0
719,0.35,314,0,0
720,0.35,720,0,0
721,0.35,551,0,0
722,0.35,350,0,0
723,0.35,662,0,0
724,0.35,537,0,0
725,0.35,648,0,0
726,0.35,532,0,0
727,0.35,523,0,0
728,0.35,293,0,0
729,0.35,361,0,0
730,0.35,428,0,0
731,0.35,373,0,0
732,0.35,212,0,0
733,0.35,729,0,0
734,0.35,264,0,0
735,0.35,324,0,0
736,0.35,203,0,0
737,0.35,194,0,0
738,0.35,197,0,0
739,0.35,259,0,0
740,0.35,563,0,0
741,0.35,406,0,0
742,0.35,255,0,0
743,0.35,702,0,0
744,0.35,748,0,0
745,0.35,132,0,0
746,0.35,425,0,0
747,0.35,180,0,0
748,0.35,979,0,0
749,0.35,175,0,0
750,0.35,218,0,0
751,0.35,142,0,0
752,0.35,376,0,0
753,0.35,395,0,0
754,0.35,347,0,0
755,0.35,1014,0,0
756,0.35,251,0,0
757,0.35,563,0,0
758,0.35,332,0,0
759,0.35,296,0,0
760,0.35,260,0,0
761,0.35,854,0,0
762,0.35,354,0,0
763,0.35,251,0,0
764,0.35,191,0,0
765,0.35,269,0,0
766,0.35,716,0,0
767,0.35,157,0,0
768,0.35,266,0,0
769,0.35,359,0,0
770,0.35,205,0,0
771,0.35,588,0,0
772,0.35,490,0,0
773,0.35,304,0,0
774,0.35,186,0,0
775,0.35,221,0,0
776,0.35,411,0,0
777,0.35,385,0,0
778,0.35,357,0,0
779,0.35,372,0,0
780,0.35,684,0,0
781,0.35,265,0,0
782,0.35,281,0,0
783,0.35,325,0,0
784,0.35,312,0,0
785,0.35,229,0,0
786,0.35,379,0,0
787,0.35,195,0,0
788,0.35,492,0,0
789,0.35,636,0,0
790,0.35,333,0,0
791,0.35,216,0,0
792,0.35,345,0,0
793,0.35,784,0,0
794,0.35,651,0,0
795,0.35,331,0,0
796,0.35,544,0,0
797,0.35,243,0,0
798,0.35,487,0,0
799,0.35,303,0,0
800,0.35,342,0,0
801,0.4,448,0,0
802,0.4,349,0,0
803,0.4,267,0,0
804,0.4,481,0,0
805,0.4,316,0,0
806,0.4,377,0,0
807,0.4,412,0,0
808,0.4,430,0,0
809,0.4,266,0,0
810,0.4,309,0,0
811,0.4,389,0,0
812,0.4,169,0,0
813,0.4,374,0,0
814,0.4,215,0,0
815,0.4,215,0,0
816,0.4,212,0,0
817,0.4,384,0,0
818,0.4,382,0,0
819,0.4,467,0,0
820,0.4,485,0,0
821,0.4,494,0,0
822,0.4,316,0,0
823,0.4,224,0,0
824,0.4,283,0,0
825,0.4,355,0,0
826,0.4,412,0,0
827,0.4,381,0,0
828,0.4,351,0,0
829,0.4,316,0,0
830,0.4,285,0,0
831,0.4,218,0,0
832,0.4,274,0,0
833,0.4,315,0,0
834,0.4,230,0,0
835,0.4,164,0,0
836,0.4,274,0,0
837,0.4,315,0,0
838,0.4,206,0,0
839,0.4,457,0,0
840,0.4,424,0,0
841,0.4,431,0,0
842,0.4,210,0,0
843,0.4,321,0,0
844,0.4,587,0,0
845,0.4,1088,0,0
846,0.4,225,0,0
847,0.4,518,0,0
848,0.4,260,0,0
849,0.4,422,0,0
850,0.4,484,0,0
851,0.4,238,0,0
852,0.4,419,0,0
853,0.4,257,0,0
854,0.4,256,0,0
855,0.4,372,0,0
856,0.4,555,0,0
857,0.4,165,0,0
858,0.4,313,0,0
859,0.4,725,0,0
860,0.4,197,0,0
861,0.4,336,0,0
862,0.4,455,0,0
863,0.4,258,0,0
864,0.4,652,0,0
865,0.4,258,0,0
866,0.4,287,0,0
867,0.4,263,0,0
868,0.4,312,0,0
869,0.4,220,0,0
870,0.4,163,0,0
871,0.4,411,0,0
872,0.4,485,0,0
873,0.4,184,0,0
874,0.4,207,0,0
875,0.4,598,0,0
876,0.4,324,0,0
877,0.4,141,0,0
878,0.4,472,0,0
879,0.4,195,0,0
880,0.4,329,0,0
881,0.4,659,0,0
882,0.4,359,0,0
883,0.4,435,0,0
884,0.4,551,0,0
885,0.4,255,0,0
886,0.4,557,0,0
887,0.4,198,0,0
888,0.4,271,0,0
889,0.4,249,0,0
890,0.4,190,0,0
891,0.4,292,0,0
892,0.4,181,0,0
893,0.4,372,0,0
894,0.4,202,0,0
895,0.4,360,0,0
896,0.4,607,0,0
897,0.4,268,0,0
898,0.4,175,0,0
899,0.4,289,0,0
900,0.4,210,0,0
901,0.45,513,0,0
902,0.45,296,0,0
903,0.45,311,0,0
904,0.45,739,0,0
905,0.45,180,0,0
906,0.45,250,0,0
907,0.45,318,0,0
908,0.45,339,0,0
909,0.45,200,0,0
910,0.45,283,0,0
911,0.45,301,0,0
912,0.45,163,0,0
913,0.45,562,0,0
914,0.45,389,0,0
915,0.45,463,0,0
916,0.45,408,0,0
917,0.45,404,0,0
918,0.45,222,0,0
919,0.45,1013,0,0
920,0.45,512,0,0
921,0.45,217,0,0
922,0.45,444,0,0
923,0.45,170,0,0
924,0.45,208,0,0
925,0.45,471,0,0
926,0.45,448,0,0
927,0.45,184,0,0
928,0.45,240,0,0
929,0.45,473,0,0
930,0.45,248,0,0
931,0.45,418,0,0
932,0.45,398,0,0
933,0.45,150,0,0
934,0.45,337,0,0
935,0.45,711,0,0
936,0.45,367,0,0
937,0.45,344,0,0
938,0.45,918,0,0
939,0.45,176,0,0
940,0.45,214,0,0
941,0.45,550,0,0
942,0.45,269,0,0
943,0.45,226,0,0
944,0.45,228,0,0
945,0.45,229,0,0
946,0.45,383,0,0
947,0.45,306,0,0
948,0.45,275,0,0
949,0.45,264,0,0
950,0.45,285,0,0
951,0.45,197,0,0
952,0.45,325,0,0
953,0.45,182,0,0
954,0.45,920,0,0
955,0.45,212,0,0
956,0.45,277,0,0
957,0.45,300,0,0
958,0.45,302,0,0
959,0.45,448,0,0
960,0.45,406,0,0
961,0.45,388,0,0
962,0.45,316,0,0
963,0.45,234,0,0
964,0.45,737,0,0
965,0.45,353,0,0
966,0.45,371,0,0
967,0.45,208,0,0
968,0.45,247,0,0
969,0.45,755,0,0
970,0.45,543,0,0
971,0.45,465,0,0
972,0.45,183,0,0
973,0.45,695,0,0
974,0.45,139,0,0
975,0.45,227,0,0
976,0.45,254,0,0
977,0.45,691,0,0
978,0.45,352,0,0
979,0.45,594,0,0
980,0.45,435,0,0
981,0.45,343,0,0
982,0.45,521,0,0
983,0.45,506,0,0
984,0.45,230,0,0
985,0.45,382,0,0
986,0.45,508,0,0
987,0.45,398,0,0
988,0.45,281,0,0
989,0.45,377,0,0
990,0.45,355,0,0
991,0.45,695,0,0
992,0.45,717,0,0
993,0.45,196,0,0
994,0.45,401,0,0
995,0.45,315,0,0
996,0.45,207,0,0
997,0.45,341,0,0
998,0.45,137,0,0
999,0.45,373,0,0
1000,0.45,246,0,0
1001,0.5,389,0,0
1002,0.5,246,0,0
1003,0.5,199,0,0
1004,0.5,223,0,0
1005,0.5,364,0,0
1006,0.5,401,0,0
1007,0.5,464,0,0
1008,0.5,456,0,0
1009,0.5,647,0,0
1010,0.5,317,0,0
1011,0.5,937,0,0
1012,0.5,273,0,0
1013,0.5,144,0,0
1014,0.5,239,0,0
1015,0.5,241,0,0
1016,0.5,266,0,0
1017,0.5,155,0,0
1018,0.5,383,0,0
1019,0.5,599,0,0
1020,0.5,321,0,0
1021,0.5,269,0,0
1022,0.5,411,0,0
1023,0.5,397,0,0
1024,0.5,213,0,0
1025,0.5,267,0,0
1026,0.5,300,0,0
1027,0.5,402,0,0
1028,0.5,268,0,0
1029,0.5,335,0,0
1030,0.5,637,0,0
1031,0.5,650,0,0
1032,0.5,320,0,0
1033,0.5,283,0,0
1034,0.5,480,0,0
1035,0.5,769,0,0
1036,0.5,465,0,0
1037,0.5,203,0,0
1038,0.5,666,0,0
1039,0.5,568,0,0
1040,0.5,352,0,0
1041,0.5,291,0,0
1042,0.5,259,0,0
1043,0.5,329,0,0
1044,0.5,422,0,0
1045,0.5,220,0,0
1046,0.5,310,0,0
1047,0.5,205,0,0
1048,0.5,443,0,0
1049,0.5,406,0,0
1050,0.5,409,0,0
1051,0.5,321,0,0
1052,0.5,203,0,0
1053,0.5,250,0,0
1054,0.5,232,0,0
1055,0.5,143,0,0
1056,0.5,237,0,0
1057,0.5,380,0,0
1058,0.5,254,0,0
1059,0.5,284,0,0
1060,0.5,331,0,0
1061,0.5,415,0,0
1062,0.5,623,0,0
1063,0.5,461,0,0
1064,0.5,279,0,0
1065,0.5,341,0,0
1066,0.5,365,0,0
1067,0.5,521,0,0
1068,0.5,399,0,0
1069,0.5,238,0,0
1070,0.5,325,0,0
1071,0.5,245,0,0
1072,0.5,727,0,0
1073,0.5,218,0,0
1074,0.5,333,0,0
1075,0.5,571,0,0
1076,0.5,392,0,0
1077,0.5,668,0,0
1078,0.5,362,0,0
1079,0.5,445,0,0
1080,0.5,985,0,0
1081,0.5,357,0,0
1082,0.5,208,0,0
1083,0.5,307,0,0
1084,0.5,274,0,0
1085,0.5,342,0,0
1086,0.5,262,0,0
1087,0.5,211,0,0
1088,0.5,881,0,0
1089,0.5,166,0,0
1090,0.5,186,0,0
1091,0.5,117,0,0
1092,0.5,545,0,0
1093,0.5,274,0,0
1094,0.5,409,0,0
1095,0.5,193,0,0
1096,0.5,277,0,0
1097,0.5,533,0,0
1098,0.5,419,0,0
1099,0.5,565,0,0
1100,0.5,158,0,0
1101,0.55,266,0,0
1102,0.55,423,0,0
1103,0.55,288,0,0
1104,0.55,247,0,0
1105,0.55,271,0,0
1106,0.55,271,0,0
1107,0.55,376,0,0
1108,0.55,613,0,0
1109,0.55,451,0,0
1110,0.55,215,0,0
1111,0.55,800,0,0
1112,0.55,234,0,0
1113,0.55,179,0,0
1114,0.55,460,0,0
1115,0.55,369,0,0
1116,0.55,242,0,0
1117,0.55,218,0,0
1118,0.55,308,0,0
1119,0.55,265,0,0
1120,0.55,218,0,0
1121,0.55,402,0,0
1122,0.55,440,0,0
1123,0.55,364,0,0
1124,0.55,223,0,0
1125,0.55,409,0,0
1126,0.55,265,0,0
1127,0.55,303,0,0
1128,0.55,422,0,0
1129,0.55,197,0,0
1130,0.55,1126,0,0
1131,0.55,199,0,0
1132,0.55,279,0,0
1133,0.55,182,0,0
1134,0.55,310,0,0
1135,0.55,390,0,0
1136,0.55,364,0,0
1137,0.55,332,0,0
1138,0.55,346,0,0
1139,0.55,243,0,0
1140,0.55,635,0,0
1141,0.55,353,0,0
1142,0.55,310,0,0
1143,0.55,326,0,0
1144,0.55,323,0,0
1145,0.55,221,0,0
1146,0.55,560,0,0
1147,0.55,819,0,0
1148,0.55,155,0,0
